"시점",기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (mm),상대습도 (%),상대습도 (%),평균운량 (10%),일조시간 (hr),바람 (m/s),바람 (m/s),바람 (m/s)
"시점",평균,평균최고,극점최고,평균최저,극점최저,소계,평균,최소,소계,소계,평균풍속,최대풍속,최대순간풍속
"1983. 04",13.6,19.0,26.7,8.4,0.8,113.4,57.0,15.0,5.6,203.9,3.4,16.8,23.5
"1983. 05",18.5,23.7,29.9,13.3,7.3,69.0,62.0,22.0,5.6,245.3,2.5,11.3,16.7
"1983. 06",22.2,27.9,32.6,17.4,13.4,27.4,65.0,24.0,5.8,255.6,2.5,9.3,15.3
"1983. 07",23.6,26.8,30.9,20.0,18.4,398.6,83.0,48.0,8.8,83.5,2.6,8.7,14.7
"1983. 08",26.0,30.0,34.3,22.9,17.8,132.2,75.0,40.0,7.2,169.5,2.4,8.0,11.3
"1983. 09",22.0,26.1,31.5,18.5,11.9,253.4,74.0,30.0,6.9,173.8,1.8,10.0,14.4
"1983. 10",14.2,18.7,23.7,10.1,2.0,82.2,69.0,20.0,5.9,173.0,2.0,8.3,13.4
"1983. 11",6.7,11.2,18.5,2.5,6.0,28.7,63.0,23.0,4.7,166.3,2.5,12.3,16.7
"1983. 12",-1.1,2.9,11.7,-5.2,-13.5,9.9,56.0,14.0,3.1,190.0,2.4,12.0,16.5
"1984. 01",-5.9,-1.7,4.1,-9.5,-13.6,10.7,53.0,17.0,3.6,170.7,2.1,8.3,14.5
"1984. 02",-3.5,1.3,8.0,-7.4,-15.1,14.9,50.0,15.0,3.7,205.6,2.9,10.7,19.2
"1984. 03",2.5,7.3,14.2,-1.3,-6.5,11.4,55.0,14.0,5.3,213.7,3.3,10.3,16.0
"1984. 04",12.1,17.9,23.0,7.4,-0.1,41.8,61.0,19.0,6.0,204.1,2.8,10.5,16.8
"1984. 05",18.2,24.0,28.1,13.5,7.7,35.2,64.0,23.0,5.4,271.1,2.7,9.0,12.6
"1984. 06",22.6,27.7,34.2,18.4,14.7,105.5,71.0,21.0,6.4,199.3,2.5,11.5,18.1
"1984. 07",25.2,29.5,34.7,22.0,19.2,269.9,81.0,41.0,7.3,163.6,2.4,13.7,20.3
"1984. 08",26.3,30.5,35.2,23.3,18.9,330.9,79.0,34.0,7.0,151.4,2.3,7.3,10.8
"1984. 09",20.1,25.0,28.7,16.3,10.1,348.1,75.0,34.0,6.1,187.9,2.1,11.8,17.0
"1984. 10",13.8,19.5,25.7,9.0,1.2,21.4,66.0,26.0,3.4,243.1,2.4,10.3,15.6
"1984. 11",8.1,12.9,21.2,4.1,-5.7,35.5,69.0,20.0,4.5,159.2,2.2,10.0,13.5
"1984. 12",-0.9,3.5,14.5,-4.2,-12.8,24.2,67.0,30.0,4.7,167.4,2.5,9.0,11.6
"1985. 01",-5.9,-1.2,3.5,-9.8,-16.7,31.2,62.5,28.0,4.0,189.3,2.5,9.2,13.9
"1985. 02",-0.3,4.2,10.8,-3.9,-11.0,25.9,68.9,37.0,5.5,142.1,2.8,9.2,14.5
"1985. 03",4.3,9.5,19.0,0.4,-8.2,57.8,59.5,23.0,4.9,221.9,2.9,9.2,14.5
"1985. 04",11.6,17.8,24.8,6.5,-,69.0,61.4,15.0,5.1,213.4,2.9,11.0,18.4
"1985. 05",18.1,23.6,29.6,13.3,9.0,177.4,66.4,16.0,6.0,215.6,2.4,7.7,12.3
"1985. 06",22.1,27.3,31.9,18.0,14.2,85.4,70.5,30.0,6.4,200.4,2.2,7.5,10.8
"1985. 07",25.3,29.2,35.4,22.1,18.7,185.2,81.1,69.0,7.4,158.4,5.2,11.7,16.4
"1985. 08",26.3,30.4,34.3,23.1,18.5,438.9,80.2,70.0,7.1,149.3,4.8,12.3,24.0
"1985. 09",20.2,23.9,30.1,17.3,10.1,171.7,78.4,57.0,7.5,119.1,4.4,9.0,18.4
"1985. 10",14.7,19.6,25.7,10.5,4.4,177.8,73.2,33.0,5.9,193.4,2.1,7.7,11.9
"1985. 11",5.6,9.5,18.8,2.1,-4.6,82.4,72.6,34.0,5.5,133.7,2.5,9.0,14.7
"1985. 12",-3.4,0.4,8.2,-6.9,-13.6,41.9,67.3,35.0,3.8,182.4,2.6,9.2,12.0
"1986. 01",-5.4,-1.4,7.1,-9.0,-19.2,11.7,68.0,33.0,3.4,200.9,2.5,11.7,16.8
"1986. 02",-3.3,0.7,5.2,-6.9,-12.7,8.3,65.0,31.0,3.2,195.0,2.7,8.8,16.3
"1986. 03",4.9,10.2,18.6,0.7,-5.4,44.3,68.0,27.0,4.2,218.7,2.4,8.2,14.1
"1986. 04",11.9,17.8,24.3,6.8,1.6,20.6,56.0,18.0,4.3,249.2,2.9,10.7,20.9
"1986. 05",17.1,22.5,27.5,12.4,8.5,71.5,66.0,24.0,5.2,246.1,2.7,11.0,19.2
"1986. 06",21.9,26.3,32.4,18.2,13.8,117.1,74.0,22.0,6.6,186.9,2.1,6.7,12.5
"1986. 07",23.5,27.0,31.7,20.5,15.4,351.8,80.0,45.0,7.6,120.5,2.1,9.3,16.2
"1986. 08",24.5,28.3,32.8,21.2,18.2,370.3,78.0,44.0,6.8,151.9,2.3,9.7,20.2
"1986. 09",19.9,24.7,31.0,15.8,10.2,101.0,74.0,26.0,5.9,188.6,2.1,9.0,12.4
"1986. 10",12.7,17.2,23.9,8.8,-0.5,79.6,70.0,24.0,5.5,169.3,2.0,7.7,13.4
"1986. 11",5.2,9.5,16.2,1.2,-5.7,39.3,64.0,25.0,4.3,161.9,2.2,8.0,16.6
"1986. 12",1.9,5.4,13.2,-1.5,-9.7,31.9,70.0,31.0,5.5,126.7,2.3,10.0,15.6
"1987. 01",-3.0,1.0,8.9,-6.9,-15.1,43.4,62.0,28.0,4.0,168.3,2.6,8.3,14.6
"1987. 02",-0.1,4.0,12.8,-3.8,-10.6,36.2,65.0,25.0,4.7,172.5,2.9,9.3,16.7
"1987. 03",4.0,8.6,17.5,0.1,-7.6,34.2,66.0,21.0,5.5,188.4,3.1,11.8,18.4
"1987. 04",10.8,16.3,24.7,6.0,0.4,55.3,62.0,18.0,4.7,202.3,2.7,13.3,24.9
"1987. 05",17.0,22.4,29.0,12.1,5.8,126.6,64.0,22.0,5.2,251.3,2.6,8.7,15.3
"1987. 06",22.4,27.1,31.6,17.8,12.0,130.3,66.0,29.0,5.9,222.2,2.2,9.7,14.6
"1987. 07",23.7,27.1,31.2,20.9,18.3,651.2,82.0,24.0,8.0,102.1,2.5,12.3,17.5
"1987. 08",24.4,28.1,31.6,21.6,18.4,521.8,85.0,51.0,7.5,128.7,2.1,9.3,21.8
"1987. 09",20.1,25.2,28.6,15.6,6.3,61.1,69.0,27.0,4.5,225.6,2.2,8.7,17.7
"1987. 10",15.5,20.6,27.3,10.9,2.6,21.9,65.0,25.0,4.2,184.3,2.1,9.0,15.9
"1987. 11",7.5,12.0,19.0,3.3,-9.2,66.8,62.0,20.0,4.6,147.2,2.4,10.3,17.2
"1987. 12",0.9,4.9,11.8,-2.6,-10.6,2.6,59.0,18.0,3.6,165.9,2.3,10.0,17.4
"1988. 01",-2.1,1.9,10.1,-5.7,-12.1,3.3,60.0,29.0,4.1,167.7,2.7,13.0,20.0
"1988. 02",-1.5,3.2,12.2,-5.3,-12.9,4.5,55.0,23.0,4.1,185.9,2.9,10.3,18.7
"1988. 03",4.3,8.8,16.1,0.1,-6.8,31.3,52.0,20.0,4.8,222.0,2.8,10.3,17.9
"1988. 04",11.3,16.6,23.8,6.7,3.2,60.5,56.0,21.0,4.3,252.0,3.1,12.2,20.1
"1988. 05",17.9,23.4,31.7,13.0,9.1,42.8,54.0,16.0,5.1,240.8,2.4,11.0,18.7
"1988. 06",22.3,27.3,32.8,18.2,13.9,73.7,69.0,23.0,5.6,214.3,2.5,8.7,14.0
"1988. 07",24.4,27.8,31.6,21.6,19.0,382.3,78.0,36.0,8.0,100.8,2.6,9.2,17.2
"1988. 08",26.4,31.0,36.6,22.8,18.4,81.3,72.0,35.0,5.4,202.8,2.2,9.8,13.1
"1988. 09",21.4,26.5,30.8,16.9,11.0,39.7,66.0,29.0,4.6,212.7,1.8,7.7,12.0
"1988. 10",15.0,20.6,25.6,9.8,2.2,8.4,58.0,19.0,3.6,227.6,2.0,14.0,17.2
"1988. 11",5.5,10.6,17.9,1.2,-5.6,21.1,55.0,18.0,2.2,204.1,2.5,12.0,17.1
"1988. 12",0.1,4.3,13.9,-3.7,-12.2,11.9,59.0,24.0,4.3,143.6,2.5,11.3,15.4
"1989. 01",0.8,3.9,11.2,-2.3,-11.2,44.6,69.0,14.0,6.0,95.0,2.3,9.3,13.9
"1989. 02",2.4,7.1,15.4,-1.3,-8.2,32.7,57.0,23.0,4.3,169.2,2.4,10.7,15.8
"1989. 03",6.1,10.7,16.1,2.3,-5.0,116.7,62.0,22.0,4.4,190.2,2.9,13.3,19.0
"1989. 04",14.3,20.5,29.4,8.8,3.7,14.0,48.0,13.0,3.6,247.3,2.5,10.7,19.4
"1989. 05",17.9,23.4,29.6,13.3,8.4,41.1,64.0,13.0,5.1,241.3,2.8,9.0,18.0
"1989. 06",21.2,26.2,31.9,16.9,12.8,177.1,67.0,28.0,5.8,204.4,2.4,9.2,16.1
"1989. 07",24.5,28.5,33.3,21.2,17.3,343.5,79.0,35.0,6.8,150.7,2.1,10.7,23.1
"1989. 08",25.5,29.7,35.3,21.7,17.4,318.6,72.0,37.0,5.8,201.8,2.2,10.0,14.8
"1989. 09",20.7,25.1,29.5,16.9,10.3,101.2,73.0,33.0,6.1,177.2,2.1,9.7,12.3
"1989. 10",13.6,18.8,23.7,9.0,1.9,69.9,65.0,21.0,2.6,212.2,2.1,11.0,13.8
"1989. 11",7.1,11.2,17.4,3.5,-6.3,154.5,67.0,26.0,4.4,158.0,2.5,12.3,18.9
"1989. 12",1.4,4.9,14.7,-1.9,-8.7,12.4,68.0,25.0,3.8,137.4,2.1,8.2,15.0
"1990. 01",-3.2,0.2,7.8,-6.6,-17.1,62.2,61.0,23.0,4.5,141.7,2.4,7.3,12.3
"1990. 02",2.7,5.8,12.9,-0.1,-5.2,64.8,72.0,22.0,6.3,92.8,2.2,8.0,13.4
"1990. 03",7.2,11.5,18.8,3.6,-1.3,92.3,65.0,26.0,5.0,165.2,2.7,8.7,15.9
"1990. 04",11.3,16.3,26.3,6.7,1.6,94.2,64.0,14.0,5.0,187.2,3.0,10.2,20.4
"1990. 05",16.2,21.0,27.1,12.2,7.2,122.8,74.0,30.0,6.7,151.7,2.7,10.7,17.8
"1990. 06",20.7,24.6,29.4,17.4,13.4,497.2,81.0,34.0,7.5,108.4,2.4,11.3,16.7
"1990. 07",24.9,28.4,34.2,22.0,16.7,486.5,85.0,56.0,7.8,116.8,2.3,9.8,19.5
"1990. 08",26.4,30.9,35.5,22.8,18.5,283.5,77.0,41.0,5.0,210.3,2.0,10.5,16.2
"1990. 09",21.1,25.7,31.1,17.0,14.8,570.1,74.0,38.0,5.7,170.0,1.9,7.0,14.0
"1990. 10",15.4,21.3,27.1,10.3,6.1,-,63.0,28.0,2.4,243.1,1.8,8.7,12.2
"1990. 11",10.0,14.6,21.9,5.8,-4.9,56.0,71.0,25.0,4.2,136.3,2.1,10.0,17.5
"1990. 12",0.9,4.8,13.8,-3.0,-12.9,25.9,67.0,24.0,4.4,139.0,2.7,13.3,19.8
"1991. 01",-2.6,1.6,9.7,-6.3,-12.9,14.4,63.0,22.0,3.0,190.9,2.2,10.3,17.1
"1991. 02",-0.9,3.1,12.0,-4.6,-15.0,28.4,61.0,17.0,4.3,171.3,2.7,10.2,20.3
"1991. 03",4.9,9.6,18.9,0.7,-6.0,65.5,63.0,22.0,5.3,179.5,2.7,9.3,20.0
"1991. 04",13.0,19.1,25.6,7.6,-3.4,48.5,56.0,21.0,3.4,253.5,2.6,13.3,22.0
"1991. 05",17.5,22.8,31.1,12.7,7.4,83.2,59.0,21.0,4.4,244.0,2.9,10.2,20.0
"1991. 06",22.6,27.6,31.8,18.3,15.2,81.8,70.0,25.0,6.1,192.1,2.4,10.7,19.5
"1991. 07",24.3,27.8,32.0,21.4,18.0,487.8,84.0,45.0,7.4,117.7,2.3,11.7,18.2
"1991. 08",25.5,30.0,34.7,21.6,15.7,68.2,71.0,27.0,4.9,203.7,2.0,7.3,15.9
"1991. 09",21.1,25.5,31.0,17.3,10.1,175.2,70.0,28.0,5.3,183.7,1.7,7.7,14.2
"1991. 10",13.8,19.5,25.8,8.8,4.1,27.3,61.0,24.0,2.8,255.1,2.0,9.7,18.1
"1991. 11",6.5,10.9,17.6,2.1,-4.0,35.0,59.0,19.0,3.5,185.8,2.1,8.7,13.5
"1991. 12",2.2,5.9,12.9,-1.5,-11.1,42.9,69.0,29.0,5.4,112.5,2.2,10.7,15.0
"1992. 01",-0.2,3.4,7.6,-3.4,-9.1,13.6,68.0,27.0,3.7,134.2,2.1,9.0,14.0
"1992. 02",0.7,5.0,15.9,-3.3,-7.8,46.6,62.0,22.0,3.2,188.5,2.5,10.7,15.3
"1992. 03",7.6,12.2,20.2,3.5,-1.5,11.2,58.0,14.0,5.1,176.7,2.3,8.0,11.0
"1992. 04",12.0,17.5,24.3,7.1,1.5,76.5,58.0,12.0,4.7,206.6,2.7,11.0,18.3
"1992. 05",16.4,21.9,29.9,11.7,7.1,155.5,64.0,20.0,4.5,237.2,2.6,8.0,14.2
"1992. 06",20.9,26.0,29.8,16.4,10.8,99.6,66.0,27.0,5.2,241.5,2.5,8.7,17.0
"1992. 07",24.8,28.4,32.4,22.0,19.1,270.1,81.0,30.0,7.9,115.0,2.6,11.7,19.6
"1992. 08",24.8,28.9,32.8,21.4,18.4,418.8,76.0,39.0,6.2,170.4,1.5,10.0,19.0
"1992. 09",20.9,25.1,30.9,16.9,9.3,168.5,71.0,22.0,5.3,174.6,1.8,9.5,17.0
"1992. 10",14.0,18.9,25.1,9.7,4.0,33.6,70.0,27.0,4.0,200.3,1.5,8.0,17.0
"1992. 11",6.2,10.8,17.2,2.1,-9.0,89.5,67.0,17.0,4.1,134.4,1.9,12.0,22.0
"1992. 12",1.5,5.1,13.3,-2.1,-9.7,71.4,65.0,23.0,4.4,138.1,2.0,10.7,20.0
"1993. 01",-1.9,1.9,8.4,-5.5,-11.1,2.2,62.0,23.0,3.8,141.4,2.2,10.2,16.2
"1993. 02",1.0,5.3,14.2,-2.9,-8.6,69.5,63.0,17.0,3.8,158.1,3.1,12.0,18.0
"1993. 03",5.8,10.5,16.6,1.9,-6.2,29.2,63.0,18.0,4.1,176.3,2.6,10.0,14.8
"1993. 04",10.6,15.8,23.5,6.3,-0.3,85.5,63.0,12.0,3.9,185.3,3.1,15.2,24.0
"1993. 05",18.2,23.8,31.9,13.3,9.4,135.7,64.0,21.0,5.4,233.8,2.4,10.7,15.1
"1993. 06",21.3,25.8,29.2,17.8,13.4,198.2,78.0,30.0,6.9,140.0,2.2,9.7,15.3
"1993. 07",23.3,27.6,31.1,19.8,16.2,424.4,77.0,38.0,6.7,161.8,2.1,7.7,15.3
"1993. 08",23.2,27.5,30.6,19.8,16.3,197.8,80.0,35.0,6.5,170.6,2.0,7.5,12.6
"1993. 09",21.2,26.3,30.5,16.9,10.8,56.1,67.0,19.0,4.0,237.5,2.0,9.7,15.8
"1993. 10",13.4,19.3,25.0,8.3,0.6,15.4,61.0,19.0,2.9,228.2,2.2,9.3,15.9
"1993. 11",8.5,12.5,20.9,5.2,-9.0,66.6,70.0,27.0,5.5,107.8,2.4,9.7,14.3
"1993. 12",-0.2,3.8,10.0,-3.8,-11.2,12.1,62.0,21.0,3.6,148.8,2.5,11.2,18.0
"1994. 01",-9.0,6.6,10.0,-4.7,-12.3,6.5,57.7,18.0,4.5,155.5,2.3,9.3,16.3
"1994. 02",0.8,4.9,11.4,-3.2,-10.8,14.8,55.3,12.0,3.8,175.7,2.5,9.7,18.1
"1994. 03",4.0,10.1,18.6,-0.1,-5.5,31.7,59.5,13.0,4.0,215.7,3.2,9.7,16.4
"1994. 04",15.2,20.8,28.9,10.0,5.7,44.9,53.2,14.0,4.4,222.0,2.4,10.3,20.3
"1994. 05",17.9,22.5,28.0,13.4,8.3,152.4,67.1,17.0,4.9,215.3,2.8,10.3,19.7
"1994. 06",22.8,27.4,34.7,18.1,13.4,85.0,67.7,25.0,5.5,217.9,2.2,8.3,15.6
"1994. 07",28.5,33.1,38.4,25.3,21.3,139.5,78.9,31.0,6.1,191.5,2.1,8.2,15.2
"1994. 08",27.6,31.1,37.0,24.4,19.0,232.7,75.6,34.0,6.0,205.6,2.2,8.3,15.3
"1994. 09",21.0,26.7,32.0,16.7,12.1,60.7,68.6,28.0,3.8,231.6,1.9,7.0,15.9
"1994. 10",15.2,19.7,25.9,11.3,3.2,214.5,70.8,23.0,4.1,187.1,2.0,10.3,24.6
"1994. 11",9.3,14.9,19.8,5.4,-2.2,49.6,63.4,15.0,4.1,153.8,2.0,8.2,15.0
"1994. 12",1.1,9.4,12.4,-2.4,-12.6,23.5,59.7,20.0,4.1,155.7,2.3,7.0,15.5
"1995. 01",-2.1,1.8,10.3,-5.7,-11.1,11.6,52.2,14.0,2.9,190.8,2.6,8.7,17.1
"1995. 02",1.2,6.0,9.9,-2.8,-7.9,5.2,56.0,11.0,2.2,199.8,2.2,6.5,12.0
"1995. 03",6.0,10.3,17.1,2.2,-3.6,60.6,64.1,12.0,5.4,153.1,2.8,10.3,22.0
"1995. 04",11.3,16.7,25.2,6.5,-0.4,44.4,53.4,12.0,3.8,239.8,3.1,8.7,19.9
"1995. 05",17.1,22.1,29.0,12.1,6.3,60.6,57.9,10.0,4.7,225.5,2.7,9.7,20.1
"1995. 06",21.6,26.3,29.6,17.5,12.1,70.7,70.5,21.0,6.2,202.7,2.0,5.7,13.2
"1995. 07",24.5,27.8,33.6,21.7,17.7,436.1,81.4,36.0,7.6,146.7,2.5,7.7,17.5
"1995. 08",26.0,29.2,33.7,23.4,18.8,786.6,84.6,38.0,7.4,137.3,2.4,8.0,18.3
"1995. 09",20.0,24.5,28.4,15.7,10.7,47.2,67.5,24.0,4.9,195.0,1.6,9.3,31.5
"1995. 10",15.5,20.6,25.6,10.7,4.2,39.3,60.8,16.0,4.1,216.1,1.7,8.0,20.3
"1995. 11",6.2,11.5,18.6,1.8,-4.3,32.9,56.7,13.0,2.6,200.1,2.3,8.3,20.3
"1995. 12",-1.0,3.0,6.9,-4.4,-10.3,3.4,55.1,20.0,2.8,183.7,2.2,7.7,19.0
"1996. 01",-2.2,2.3,9.8,-5.6,-10.7,16.3,51.0,10.0,3.6,188.3,2.4,8.2,17.8
"1996. 02",-1.6,3.2,14.0,-5.5,-13.8,1.0,47.0,10.0,3.0,180.4,2.7,7.8,18.0
"1996. 03",4.9,9.5,17.5,1.0,-3.8,77.9,54.0,9.0,5.2,189.8,2.7,8.0,17.4
"1996. 04",10.2,15.1,23.3,5.9,0.9,62.0,52.0,11.0,3.8,247.4,3.0,7.3,21.0
"1996. 05",18.4,24.2,31.4,13.3,9.8,29.3,58.0,13.0,4.2,264.0,2.2,7.0,15.1
"1996. 06",22.3,26.5,32.7,19.1,15.1,249.7,75.0,27.0,8.1,129.5,1.9,11.7,27.5
"1996. 07",24.4,28.3,34.6,21.2,16.6,512.8,76.0,34.0,7.6,146.2,1.9,7.3,24.8
"1996. 08",26.0,29.8,35.4,22.9,17.6,132.4,73.0,31.0,6.2,140.7,1.7,6.0,10.2
"1996. 09",22.0,27.3,30.9,17.5,11.6,11.0,66.0,19.0,3.9,211.0,1.8,6.0,10.2
"1996. 10",14.5,19.4,23.8,10.0,0.4,90.3,63.0,14.0,4.3,175.8,2.0,8.0,13.2
"1996. 11",6.1,10.3,18.8,2.4,8.0,62.9,64.0,17.0,4.5,148.8,2.2,9.7,16.0
"1996. 12",1.6,6.0,12.7,-2.5,-10.5,11.0,59.0,16.0,3.6,146.2,2.2,10.0,19.6
